"","year","st_cd_fips","incumb","state","district_num"
"1323",2016,"0406",0,"Arizona","06"
"1324",2016,"0407",1,"Arizona","07"
"1325",2016,"0408",0,"Arizona","08"
"1326",2016,"0409",1,"Arizona","09"
"1327",2016,"0501",0,"Arkansas","01"
"1328",2016,"0502",0,"Arkansas","02"
"1329",2016,"0503",0,"Arkansas","03"
"1330",2016,"0504",0,"Arkansas","04"
"1331",2016,"0601",0,"California","01"
"1332",2016,"0602",1,"California","02"
"1333",2016,"0603",1,"California","03"
"1334",2016,"0604",0,"California","04"
"1335",2016,"0605",1,"California","05"
"1336",2016,"0606",1,"California","06"
"1337",2016,"0607",1,"California","07"
"1338",2016,"0608",0,"California","08"
"1339",2016,"0609",1,"California","09"
"1340",2016,"0610",0,"California","10"
"1341",2016,"0611",1,"California","11"
"1342",2016,"0612",1,"California","12"
"1343",2016,"0613",1,"California","13"
"1344",2016,"0614",1,"California","14"
"1345",2016,"0615",1,"California","15"
"1346",2016,"0616",1,"California","16"
"1347",2016,"0617",1,"California","17"
"1348",2016,"0618",1,"California","18"
"1349",2016,"0619",1,"California","19"
"1350",2016,"0620",1,"California","20"
"1351",2016,"0621",0,"California","21"
"1352",2016,"0622",0,"California","22"
"1353",2016,"0623",0,"California","23"
"1354",2016,"0624",1,"California","24"
"1355",2016,"0625",0,"California","25"
"1356",2016,"0626",1,"California","26"
"1357",2016,"0627",1,"California","27"
"1358",2016,"0628",1,"California","28"
"1359",2016,"0629",1,"California","29"
"1360",2016,"0630",1,"California","30"
"1361",2016,"0631",1,"California","31"
"1362",2016,"0632",1,"California","32"
"1363",2016,"0633",1,"California","33"
"1364",2016,"0634",1,"California","34"
"1365",2016,"0635",1,"California","35"
"1366",2016,"0636",1,"California","36"
"1367",2016,"0637",1,"California","37"
"1368",2016,"0638",1,"California","38"
"1369",2016,"0639",0,"California","39"
"1370",2016,"0640",1,"California","40"
"1371",2016,"0641",1,"California","41"
"1372",2016,"0642",0,"California","42"
"1373",2016,"0643",1,"California","43"
"1374",2016,"0644",1,"California","44"
"1375",2016,"0645",0,"California","45"
"1376",2016,"0646",1,"California","46"
"1377",2016,"0647",1,"California","47"
"1378",2016,"0648",0,"California","48"
"1379",2016,"0649",0,"California","49"
"1380",2016,"0650",0,"California","50"
"1381",2016,"0651",1,"California","51"
"1382",2016,"0652",1,"California","52"
"1383",2016,"0653",1,"California","53"
"1384",2016,"0801",1,"Colorado","01"
"1385",2016,"0802",1,"Colorado","02"
"1386",2016,"0803",0,"Colorado","03"
"1387",2016,"0804",0,"Colorado","04"
"1388",2016,"0805",0,"Colorado","05"
"1389",2016,"0806",0,"Colorado","06"
"1390",2016,"0807",1,"Colorado","07"
"1391",2016,"0901",1,"Connecticut","01"
"1392",2016,"0902",1,"Connecticut","02"
"1393",2016,"0903",1,"Connecticut","03"
"1394",2016,"0904",1,"Connecticut","04"
"1395",2016,"0905",1,"Connecticut","05"
"1396",2016,"1000",1,"Delaware","00"
"1397",2016,"1201",0,"Florida","01"
"1398",2016,"1202",1,"Florida","02"
"1399",2016,"1203",0,"Florida","03"
"1400",2016,"1204",0,"Florida","04"
"1401",2016,"1205",1,"Florida","05"
"1402",2016,"1206",0,"Florida","06"
"1403",2016,"1207",0,"Florida","07"
"1404",2016,"1208",0,"Florida","08"
"1405",2016,"1209",1,"Florida","09"
"1406",2016,"1210",0,"Florida","10"
"1407",2016,"1211",0,"Florida","11"
"1408",2016,"1212",0,"Florida","12"
"1409",2016,"1213",0,"Florida","13"
"1410",2016,"1214",1,"Florida","14"
"1411",2016,"1215",0,"Florida","15"
"1412",2016,"1216",0,"Florida","16"
"1413",2016,"1217",0,"Florida","17"
"1414",2016,"1218",1,"Florida","18"
"1415",2016,"1219",0,"Florida","19"
"1416",2016,"1220",1,"Florida","20"
"1417",2016,"1221",1,"Florida","21"
"1418",2016,"1222",1,"Florida","22"
"1419",2016,"1223",1,"Florida","23"
"1420",2016,"1224",1,"Florida","24"
"1421",2016,"1225",0,"Florida","25"
"1422",2016,"1226",0,"Florida","26"
"1423",2016,"1227",0,"Florida","27"
"1424",2016,"1301",0,"Georgia","01"
"1425",2016,"1302",1,"Georgia","02"
"1426",2016,"1303",0,"Georgia","03"
"1427",2016,"1304",1,"Georgia","04"
"1428",2016,"1305",1,"Georgia","05"
"1429",2016,"1306",0,"Georgia","06"
"1430",2016,"1307",0,"Georgia","07"
"1431",2016,"1308",0,"Georgia","08"
"1432",2016,"1309",0,"Georgia","09"
"1433",2016,"1310",0,"Georgia","10"
"1434",2016,"1311",0,"Georgia","11"
"1435",2016,"1312",0,"Georgia","12"
"1436",2016,"1313",1,"Georgia","13"
"1437",2016,"1314",0,"Georgia","14"
"1438",2016,"1501",1,"Hawaii","01"
"1439",2016,"1502",1,"Hawaii","02"
"1440",2016,"1601",0,"Idaho","01"
"1441",2016,"1602",0,"Idaho","02"
"1442",2016,"1701",1,"Illinois","01"
"1443",2016,"1702",1,"Illinois","02"
"1444",2016,"1703",1,"Illinois","03"
"1445",2016,"1704",1,"Illinois","04"
"1446",2016,"1705",1,"Illinois","05"
"1447",2016,"1706",0,"Illinois","06"
"1448",2016,"1707",1,"Illinois","07"
"1449",2016,"1708",1,"Illinois","08"
"1450",2016,"1709",1,"Illinois","09"
"1451",2016,"1710",0,"Illinois","10"
"1452",2016,"1711",1,"Illinois","11"
"1453",2016,"1712",0,"Illinois","12"
"1454",2016,"1713",0,"Illinois","13"
"1455",2016,"1714",0,"Illinois","14"
"1456",2016,"1715",0,"Illinois","15"
"1457",2016,"1716",0,"Illinois","16"
"1458",2016,"1717",1,"Illinois","17"
"1459",2016,"1718",0,"Illinois","18"
"1460",2016,"1801",1,"Indiana","01"
"1461",2016,"1802",0,"Indiana","02"
"1462",2016,"1803",0,"Indiana","03"
"1463",2016,"1804",0,"Indiana","04"
"1464",2016,"1805",0,"Indiana","05"
"1465",2016,"1806",0,"Indiana","06"
"1466",2016,"1807",1,"Indiana","07"
"1467",2016,"1808",0,"Indiana","08"
"1468",2016,"1809",0,"Indiana","09"
"1469",2016,"1901",0,"Iowa","01"
"1470",2016,"1902",1,"Iowa","02"
"1471",2016,"1903",0,"Iowa","03"
"1472",2016,"1904",0,"Iowa","04"
"1473",2016,"2001",0,"Kansas","01"
"1474",2016,"2002",0,"Kansas","02"
"1475",2016,"2003",0,"Kansas","03"
"1476",2016,"2004",0,"Kansas","04"
"1477",2016,"2101",0,"Kentucky","01"
"1478",2016,"2102",0,"Kentucky","02"
"1479",2016,"2103",1,"Kentucky","03"
"1480",2016,"2104",0,"Kentucky","04"
"1481",2016,"2105",0,"Kentucky","05"
"1482",2016,"2106",0,"Kentucky","06"
"1483",2016,"2201",0,"Louisiana","01"
"1484",2016,"2202",1,"Louisiana","02"
"1485",2016,"2203",0,"Louisiana","03"
"1486",2016,"2204",0,"Louisiana","04"
"1487",2016,"2205",1,"Louisiana","05"
"1488",2016,"2205",0,"Louisiana","05"
"1489",2016,"2206",0,"Louisiana","06"
"1490",2016,"2301",1,"Maine","01"
"1491",2016,"2302",0,"Maine","02"
"1492",2016,"2401",0,"Maryland","01"
"1493",2016,"2402",1,"Maryland","02"
"1494",2016,"2403",1,"Maryland","03"
"1495",2016,"2404",1,"Maryland","04"
"1496",2016,"2405",1,"Maryland","05"
"1497",2016,"2406",1,"Maryland","06"
"1498",2016,"2407",1,"Maryland","07"
"1499",2016,"2501",1,"Massachusetts","01"
"1500",2016,"2502",1,"Massachusetts","02"
"1501",2016,"2408",1,"Maryland","08"
"1502",2016,"2503",1,"Massachusetts","03"
"1503",2016,"2504",1,"Massachusetts","04"
"1504",2016,"2505",1,"Massachusetts","05"
"1505",2016,"2506",1,"Massachusetts","06"
"1506",2016,"2507",1,"Massachusetts","07"
"1507",2016,"2508",1,"Massachusetts","08"
"1508",2016,"2509",1,"Massachusetts","09"
"1509",2016,"2601",0,"Michigan","01"
"1510",2016,"2602",0,"Michigan","02"
"1511",2016,"2603",0,"Michigan","03"
"1512",2016,"2604",0,"Michigan","04"
"1513",2016,"2605",1,"Michigan","05"
"1514",2016,"2606",0,"Michigan","06"
"1515",2016,"2607",0,"Michigan","07"
"1516",2016,"2608",0,"Michigan","08"
"1517",2016,"2609",1,"Michigan","09"
"1518",2016,"2610",0,"Michigan","10"
"1519",2016,"2611",0,"Michigan","11"
"1520",2016,"2612",1,"Michigan","12"
"1521",2016,"2613",1,"Michigan","13"
"1522",2016,"3202",0,"Nevada","02"
"1523",2016,"3301",0,"New Hampshire","01"
"1524",2016,"2614",1,"Michigan","14"
"1525",2016,"2701",1,"Minnesota","01"
"1526",2016,"2702",0,"Minnesota","02"
"1527",2016,"2703",0,"Minnesota","03"
"1528",2016,"2704",1,"Minnesota","04"
"1529",2016,"2705",1,"Minnesota","05"
"1530",2016,"2706",0,"Minnesota","06"
"1531",2016,"2707",1,"Minnesota","07"
"1532",2016,"2708",1,"Minnesota","08"
"1533",2016,"2801",0,"Mississippi","01"
"1534",2016,"2802",1,"Mississippi","02"
"1535",2016,"2803",0,"Mississippi","03"
"1536",2016,"2804",0,"Mississippi","04"
"1537",2016,"2901",1,"Missouri","01"
"1538",2016,"2902",0,"Missouri","02"
"1539",2016,"2903",0,"Missouri","03"
"1540",2016,"2904",0,"Missouri","04"
"1541",2016,"2905",1,"Missouri","05"
"1542",2016,"2906",0,"Missouri","06"
"1543",2016,"3000",0,"Montana","00"
"1544",2016,"3101",0,"Nebraska","01"
"1545",2016,"3102",1,"Nebraska","02"
"1546",2016,"3103",0,"Nebraska","03"
"1547",2016,"3201",1,"Nevada","01"
"1548",2016,"2907",0,"Missouri","07"
"1549",2016,"2908",0,"Missouri","08"
"1550",2016,"3203",0,"Nevada","03"
"1551",2016,"3204",0,"Nevada","04"
"1552",2016,"3302",1,"New Hampshire","02"
"1553",2016,"3401",1,"New Jersey","01"
"1554",2016,"3402",0,"New Jersey","02"
"1555",2016,"3403",0,"New Jersey","03"
"1556",2016,"3404",0,"New Jersey","04"
"1557",2016,"3405",0,"New Jersey","05"
"1558",2016,"3406",1,"New Jersey","06"
"1559",2016,"3407",0,"New Jersey","07"
"1560",2016,"3408",1,"New Jersey","08"
"1561",2016,"3409",1,"New Jersey","09"
"1562",2016,"3410",1,"New Jersey","10"
"1563",2016,"3411",0,"New Jersey","11"
"1564",2016,"3412",1,"New Jersey","12"
"1565",2016,"3501",1,"New Mexico","01"
"1566",2016,"3502",0,"New Mexico","02"
"1567",2016,"3503",1,"New Mexico","03"
"1568",2016,"3601",0,"New York","01"
"1569",2016,"3602",0,"New York","02"
"1570",2016,"3603",1,"New York","03"
"1571",2016,"3604",1,"New York","04"
"1572",2016,"3605",1,"New York","05"
"1573",2016,"3606",1,"New York","06"
"1574",2016,"3607",1,"New York","07"
"1575",2016,"3608",1,"New York","08"
"1576",2016,"3609",1,"New York","09"
"1577",2016,"3610",1,"New York","10"
"1578",2016,"3611",0,"New York","11"
"1579",2016,"3612",1,"New York","12"
"1580",2016,"3613",1,"New York","13"
"1581",2016,"3614",1,"New York","14"
"1582",2016,"3615",1,"New York","15"
"1583",2016,"3616",1,"New York","16"
"1584",2016,"3617",1,"New York","17"
"1585",2016,"3618",1,"New York","18"
"1586",2016,"3619",0,"New York","19"
"1587",2016,"3620",1,"New York","20"
"1588",2016,"3621",0,"New York","21"
"1589",2016,"3622",0,"New York","22"
"1590",2016,"3623",0,"New York","23"
"1591",2016,"3624",0,"New York","24"
"1592",2016,"3625",1,"New York","25"
"1593",2016,"3626",1,"New York","26"
"1594",2016,"3627",0,"New York","27"
"1595",2016,"3701",1,"North Carolina","01"
"1596",2016,"3702",0,"North Carolina","02"
"1597",2016,"3703",0,"North Carolina","03"
"1598",2016,"3704",1,"North Carolina","04"
"1599",2016,"3705",0,"North Carolina","05"
"1600",2016,"3706",0,"North Carolina","06"
"1601",2016,"3707",0,"North Carolina","07"
"1602",2016,"3708",0,"North Carolina","08"
"1603",2016,"3709",0,"North Carolina","09"
"1604",2016,"3710",0,"North Carolina","10"
"1605",2016,"3711",0,"North Carolina","11"
"1606",2016,"3712",1,"North Carolina","12"
"1607",2016,"3713",0,"North Carolina","13"
"1608",2016,"3800",0,"North Dakota","00"
"1609",2016,"3901",0,"Ohio","01"
"1610",2016,"3902",0,"Ohio","02"
"1611",2016,"3903",1,"Ohio","03"
"1612",2016,"3904",0,"Ohio","04"
"1613",2016,"3905",0,"Ohio","05"
"1614",2016,"3906",0,"Ohio","06"
"1615",2016,"3907",0,"Ohio","07"
"1616",2016,"3908",0,"Ohio","08"
"1617",2016,"3909",1,"Ohio","09"
"1618",2016,"3910",0,"Ohio","10"
"1619",2016,"3911",1,"Ohio","11"
"1620",2016,"3912",0,"Ohio","12"
"1621",2016,"3913",1,"Ohio","13"
"1622",2016,"3914",0,"Ohio","14"
"1623",2016,"3915",0,"Ohio","15"
"1624",2016,"3916",0,"Ohio","16"
"1625",2016,"4001",0,"Oklahoma","01"
"1626",2016,"4002",0,"Oklahoma","02"
"1627",2016,"4003",0,"Oklahoma","03"
"1628",2016,"4004",0,"Oklahoma","04"
"1629",2016,"4005",0,"Oklahoma","05"
"1630",2016,"4101",1,"Oregon","01"
"1631",2016,"4102",0,"Oregon","02"
"1632",2016,"4103",1,"Oregon","03"
"1633",2016,"4104",1,"Oregon","04"
"1634",2016,"4105",1,"Oregon","05"
"1635",2016,"4201",1,"Pennsylvania","01"
"1636",2016,"4202",1,"Pennsylvania","02"
"1637",2016,"4203",0,"Pennsylvania","03"
"1638",2016,"4204",0,"Pennsylvania","04"
"1639",2016,"4205",0,"Pennsylvania","05"
"1640",2016,"4206",0,"Pennsylvania","06"
"1641",2016,"4207",0,"Pennsylvania","07"
"1642",2016,"4208",0,"Pennsylvania","08"
"1643",2016,"4209",0,"Pennsylvania","09"
"1644",2016,"4210",0,"Pennsylvania","10"
"1645",2016,"4211",0,"Pennsylvania","11"
"1646",2016,"4212",0,"Pennsylvania","12"
"1647",2016,"4213",1,"Pennsylvania","13"
"1648",2016,"4214",1,"Pennsylvania","14"
"1649",2016,"4215",0,"Pennsylvania","15"
"1650",2016,"4216",0,"Pennsylvania","16"
"1651",2016,"4217",1,"Pennsylvania","17"
"1652",2016,"4218",0,"Pennsylvania","18"
"1653",2016,"4401",1,"Rhode Island","01"
"1654",2016,"4402",1,"Rhode Island","02"
"1655",2016,"4501",0,"South Carolina","01"
"1656",2016,"4502",0,"South Carolina","02"
"1657",2016,"4503",0,"South Carolina","03"
"1658",2016,"4504",0,"South Carolina","04"
"1659",2016,"4505",0,"South Carolina","05"
"1660",2016,"4506",1,"South Carolina","06"
"1661",2016,"4507",0,"South Carolina","07"
"1662",2016,"4600",0,"South Dakota","00"
"1663",2016,"4701",0,"Tennessee","01"
"1664",2016,"4702",0,"Tennessee","02"
"1665",2016,"4703",0,"Tennessee","03"
"1666",2016,"4704",0,"Tennessee","04"
"1667",2016,"4705",1,"Tennessee","05"
"1668",2016,"4706",0,"Tennessee","06"
"1669",2016,"4707",0,"Tennessee","07"
"1670",2016,"4801",0,"Texas","01"
"1671",2016,"4802",0,"Texas","02"
"1672",2016,"4803",0,"Texas","03"
"1673",2016,"4804",0,"Texas","04"
"1674",2016,"4708",0,"Tennessee","08"
"1675",2016,"4709",1,"Tennessee","09"
"1676",2016,"4805",0,"Texas","05"
"1677",2016,"4806",0,"Texas","06"
"1678",2016,"4807",0,"Texas","07"
"1679",2016,"4808",0,"Texas","08"
"1680",2016,"4809",1,"Texas","09"
"1681",2016,"4810",0,"Texas","10"
"1682",2016,"4811",0,"Texas","11"
"1683",2016,"4812",0,"Texas","12"
"1684",2016,"4813",0,"Texas","13"
"1685",2016,"4814",0,"Texas","14"
"1686",2016,"4815",1,"Texas","15"
"1687",2016,"4816",1,"Texas","16"
"1688",2016,"4817",0,"Texas","17"
"1689",2016,"4818",1,"Texas","18"
"1690",2016,"4819",0,"Texas","19"
"1691",2016,"4820",1,"Texas","20"
"1692",2016,"4821",0,"Texas","21"
"1693",2016,"4822",0,"Texas","22"
"1694",2016,"4823",0,"Texas","23"
"1695",2016,"4824",0,"Texas","24"
"1696",2016,"4825",0,"Texas","25"
"1697",2016,"4826",0,"Texas","26"
"1698",2016,"4827",0,"Texas","27"
"1699",2016,"4828",1,"Texas","28"
"1700",2016,"4829",1,"Texas","29"
"1701",2016,"4830",1,"Texas","30"
"1702",2016,"4831",0,"Texas","31"
"1703",2016,"4832",0,"Texas","32"
"1704",2016,"4833",1,"Texas","33"
"1705",2016,"4834",1,"Texas","34"
"1706",2016,"4835",1,"Texas","35"
"1707",2016,"4836",0,"Texas","36"
"1708",2016,"4901",0,"Utah","01"
"1709",2016,"4902",0,"Utah","02"
"1710",2016,"4903",0,"Utah","03"
"1711",2016,"4904",0,"Utah","04"
"1712",2016,"5000",1,"Vermont","00"
"1713",2016,"5101",0,"Virginia","01"
"1714",2016,"5102",0,"Virginia","02"
"1715",2016,"5103",1,"Virginia","03"
"1716",2016,"5104",0,"Virginia","04"
"1717",2016,"5105",0,"Virginia","05"
"1718",2016,"5107",0,"Virginia","07"
"1719",2016,"5109",0,"Virginia","09"
"1720",2016,"5301",1,"Washington","01"
"1721",2016,"5302",1,"Washington","02"
"1722",2016,"5106",0,"Virginia","06"
"1723",2016,"5108",1,"Virginia","08"
"1724",2016,"5110",0,"Virginia","10"
"1725",2016,"5111",1,"Virginia","11"
"1726",2016,"5303",0,"Washington","03"
"1727",2016,"5304",0,"Washington","04"
"1728",2016,"5305",0,"Washington","05"
"1729",2016,"5306",1,"Washington","06"
"1730",2016,"5307",1,"Washington","07"
"1731",2016,"5308",0,"Washington","08"
"1732",2016,"5309",1,"Washington","09"
"1733",2016,"5310",1,"Washington","10"
"1734",2016,"5401",0,"West Virginia","01"
"1735",2016,"5402",0,"West Virginia","02"
"1736",2016,"5403",0,"West Virginia","03"
"1737",2016,"5501",0,"Wisconsin","01"
"1738",2016,"5502",1,"Wisconsin","02"
"1739",2016,"5503",1,"Wisconsin","03"
"1740",2016,"5504",1,"Wisconsin","04"
"1741",2016,"5505",0,"Wisconsin","05"
"1742",2016,"5506",0,"Wisconsin","06"
"1743",2016,"5507",0,"Wisconsin","07"
"1744",2016,"5508",0,"Wisconsin","08"
"1745",2016,"5600",0,"Wyoming","00"
"1746",2014,"0101",0,"Alabama","01"
"1747",2014,"0102",0,"Alabama","02"
"1748",2014,"0103",0,"Alabama","03"
"1749",2014,"0104",0,"Alabama","04"
"1750",2014,"0105",0,"Alabama","05"
"1751",2014,"0106",0,"Alabama","06"
"1752",2014,"0107",1,"Alabama","07"
"1753",2014,"0200",0,"Alaska","00"
"1754",2014,"0401",1,"Arizona","01"
"1755",2014,"0402",1,"Arizona","02"
"1756",2014,"0403",1,"Arizona","03"
"1757",2014,"0404",0,"Arizona","04"
"1758",2014,"0405",0,"Arizona","05"
"1759",2014,"0406",0,"Arizona","06"
"1760",2014,"0407",1,"Arizona","07"
"1761",2014,"0408",0,"Arizona","08"
"1762",2014,"0409",1,"Arizona","09"
"1763",2014,"0501",0,"Arkansas","01"
"1764",2014,"0502",0,"Arkansas","02"
"1765",2014,"0503",0,"Arkansas","03"
"1766",2014,"0504",0,"Arkansas","04"
"1767",2014,"0601",0,"California","01"
"1768",2014,"0602",1,"California","02"
"1769",2014,"0603",1,"California","03"
"1770",2014,"0604",0,"California","04"
"1771",2014,"0605",1,"California","05"
"1772",2014,"0606",1,"California","06"
"1773",2014,"0607",1,"California","07"
"1774",2014,"0608",0,"California","08"
"1775",2014,"0609",1,"California","09"
"1776",2014,"0610",0,"California","10"
"1777",2014,"0611",1,"California","11"
"1778",2014,"0612",1,"California","12"
"1779",2014,"0613",1,"California","13"
"1780",2014,"0614",1,"California","14"
"1781",2014,"0615",1,"California","15"
"1782",2014,"0616",1,"California","16"
"1783",2014,"0617",1,"California","17"
"1784",2014,"0618",1,"California","18"
"1785",2014,"0619",1,"California","19"
"1786",2014,"0620",1,"California","20"
"1787",2014,"0621",0,"California","21"
"1788",2014,"0622",0,"California","22"
"1789",2014,"0623",0,"California","23"
"1790",2014,"0624",1,"California","24"
"1791",2014,"0625",0,"California","25"
"1792",2014,"0626",1,"California","26"
"1793",2014,"0627",1,"California","27"
"1794",2014,"0628",1,"California","28"
"1795",2014,"0629",1,"California","29"
"1796",2014,"0630",1,"California","30"
"1797",2014,"0631",0,"California","31"
"1798",2014,"0632",1,"California","32"
"1799",2014,"0633",1,"California","33"
"1800",2014,"0634",1,"California","34"
"1801",2014,"0635",1,"California","35"
"1802",2014,"0636",1,"California","36"
"1803",2014,"0637",1,"California","37"
"1804",2014,"0638",1,"California","38"
"1805",2014,"0639",0,"California","39"
"1806",2014,"0640",1,"California","40"
"1807",2014,"0641",1,"California","41"
"1808",2014,"0642",0,"California","42"
"1809",2014,"0643",1,"California","43"
"1810",2014,"0644",1,"California","44"
"1811",2014,"0645",0,"California","45"
"1812",2014,"0646",1,"California","46"
"1813",2014,"0647",1,"California","47"
"1814",2014,"0648",0,"California","48"
"1815",2014,"0649",0,"California","49"
"1816",2014,"0650",0,"California","50"
"1817",2014,"0651",1,"California","51"
"1818",2014,"0652",1,"California","52"
"1819",2014,"0653",1,"California","53"
"1820",2014,"0801",1,"Colorado","01"
"1821",2014,"0802",1,"Colorado","02"
"1822",2014,"0803",0,"Colorado","03"
"1823",2014,"0804",0,"Colorado","04"
"1824",2014,"0806",0,"Colorado","06"
"1825",2014,"0807",1,"Colorado","07"
"1826",2014,"0901",1,"Connecticut","01"
"1827",2014,"0902",1,"Connecticut","02"
"1828",2014,"0805",0,"Colorado","05"
"1829",2014,"0903",1,"Connecticut","03"
"1830",2014,"0904",1,"Connecticut","04"
"1831",2014,"0905",1,"Connecticut","05"
"1832",2014,"1000",1,"Delaware","00"
"1833",2014,"1201",0,"Florida","01"
"1834",2014,"1202",0,"Florida","02"
"1835",2014,"1203",0,"Florida","03"
"1836",2014,"1204",0,"Florida","04"
"1837",2014,"1205",1,"Florida","05"
"1838",2014,"1206",0,"Florida","06"
"1839",2014,"1207",0,"Florida","07"
"1840",2014,"1208",0,"Florida","08"
"1841",2014,"1209",1,"Florida","09"
"1842",2014,"1210",0,"Florida","10"
"1843",2014,"1211",0,"Florida","11"
"1844",2014,"1212",0,"Florida","12"
"1845",2014,"1213",0,"Florida","13"
"1846",2014,"1214",1,"Florida","14"
"1847",2014,"1215",0,"Florida","15"
"1848",2014,"1216",0,"Florida","16"
"1849",2014,"1217",0,"Florida","17"
"1850",2014,"1218",1,"Florida","18"
"1851",2014,"1219",0,"Florida","19"
"1852",2014,"1220",1,"Florida","20"
"1853",2014,"1221",1,"Florida","21"
"1854",2014,"1222",1,"Florida","22"
"1855",2014,"1223",1,"Florida","23"
"1856",2014,"1224",1,"Florida","24"
"1857",2014,"1225",0,"Florida","25"
"1858",2014,"1226",1,"Florida","26"
"1859",2014,"1227",0,"Florida","27"
"1860",2014,"1301",0,"Georgia","01"
"1861",2014,"1302",1,"Georgia","02"
"1862",2014,"1303",0,"Georgia","03"
"1863",2014,"1304",1,"Georgia","04"
"1864",2014,"1305",1,"Georgia","05"
"1865",2014,"1306",0,"Georgia","06"
"1866",2014,"1307",0,"Georgia","07"
"1867",2014,"1308",0,"Georgia","08"
"1868",2014,"1309",0,"Georgia","09"
"1869",2014,"1310",0,"Georgia","10"
"1870",2014,"1311",0,"Georgia","11"
"1871",2014,"1312",1,"Georgia","12"
"1872",2014,"1313",1,"Georgia","13"
"1873",2014,"1314",0,"Georgia","14"
"1874",2014,"1501",1,"Hawaii","01"
"1875",2014,"1502",1,"Hawaii","02"
"1876",2014,"1601",0,"Idaho","01"
"1877",2014,"1602",0,"Idaho","02"
"1878",2014,"1701",1,"Illinois","01"
"1879",2014,"1702",1,"Illinois","02"
"1880",2014,"1703",1,"Illinois","03"
"1881",2014,"1704",1,"Illinois","04"
"1882",2014,"1705",1,"Illinois","05"
"1883",2014,"1706",0,"Illinois","06"
"1884",2014,"1707",1,"Illinois","07"
"1885",2014,"1708",1,"Illinois","08"
"1886",2014,"1709",1,"Illinois","09"
"1887",2014,"1710",1,"Illinois","10"
"1888",2014,"1711",1,"Illinois","11"
"1889",2014,"1712",1,"Illinois","12"
"1890",2014,"1713",0,"Illinois","13"
"1891",2014,"1714",0,"Illinois","14"
"1892",2014,"1715",0,"Illinois","15"
"1893",2014,"1716",0,"Illinois","16"
"1894",2014,"1717",1,"Illinois","17"
"1895",2014,"1718",0,"Illinois","18"
"1896",2014,"1801",1,"Indiana","01"
"1897",2014,"1802",0,"Indiana","02"
"1898",2014,"1803",0,"Indiana","03"
"1899",2014,"1804",0,"Indiana","04"
"1900",2014,"1805",0,"Indiana","05"
"1901",2014,"1806",0,"Indiana","06"
"1902",2014,"1807",1,"Indiana","07"
"1903",2014,"1808",0,"Indiana","08"
"1904",2014,"1809",0,"Indiana","09"
"1905",2014,"1902",1,"Iowa","02"
"1906",2014,"1904",0,"Iowa","04"
"1907",2014,"2001",0,"Kansas","01"
"1908",2014,"1901",1,"Iowa","01"
"1909",2014,"1903",0,"Iowa","03"
"1910",2014,"2002",0,"Kansas","02"
"1911",2014,"2003",0,"Kansas","03"
"1912",2014,"2004",0,"Kansas","04"
"1913",2014,"2101",0,"Kentucky","01"
"1914",2014,"2102",0,"Kentucky","02"
"1915",2014,"2103",1,"Kentucky","03"
"1916",2014,"2104",0,"Kentucky","04"
"1917",2014,"2105",0,"Kentucky","05"
"1918",2014,"2106",0,"Kentucky","06"
"1919",2014,"2201",0,"Louisiana","01"
"1920",2014,"2202",1,"Louisiana","02"
"1921",2014,"2203",0,"Louisiana","03"
"1922",2014,"2203",0,"Louisiana","03"
"1923",2014,"2204",0,"Louisiana","04"
"1924",2014,"2205",0,"Louisiana","05"
"1925",2014,"2206",0,"Louisiana","06"
"1926",2014,"2301",1,"Maine","01"
"1927",2014,"2302",1,"Maine","02"
"1928",2014,"2607",0,"Michigan","07"
"1929",2014,"2608",0,"Michigan","08"
"1930",2014,"2610",0,"Michigan","10"
"1931",2014,"2612",1,"Michigan","12"
"1932",2014,"2401",0,"Maryland","01"
"1933",2014,"2402",1,"Maryland","02"
"1934",2014,"2403",1,"Maryland","03"
"1935",2014,"2404",1,"Maryland","04"
"1936",2014,"2405",1,"Maryland","05"
"1937",2014,"2406",1,"Maryland","06"
"1938",2014,"2407",1,"Maryland","07"
"1939",2014,"2408",1,"Maryland","08"
"1940",2014,"2501",1,"Massachusetts","01"
"1941",2014,"2502",1,"Massachusetts","02"
"1942",2014,"2503",1,"Massachusetts","03"
"1943",2014,"2504",1,"Massachusetts","04"
"1944",2014,"2505",1,"Massachusetts","05"
"1945",2014,"2506",1,"Massachusetts","06"
"1946",2014,"2507",1,"Massachusetts","07"
"1947",2014,"2508",1,"Massachusetts","08"
"1948",2014,"2509",1,"Massachusetts","09"
"1949",2014,"2601",0,"Michigan","01"
"1950",2014,"2603",0,"Michigan","03"
"1951",2014,"2605",1,"Michigan","05"
"1952",2014,"2606",0,"Michigan","06"
"1953",2014,"2602",0,"Michigan","02"
"1954",2014,"2604",0,"Michigan","04"
"1955",2014,"2609",1,"Michigan","09"
"1956",2014,"2611",0,"Michigan","11"
"1957",2014,"2613",1,"Michigan","13"
"1958",2014,"2614",1,"Michigan","14"
"1959",2014,"2701",1,"Minnesota","01"
"1960",2014,"2702",0,"Minnesota","02"
"1961",2014,"2703",0,"Minnesota","03"
"1962",2014,"2704",1,"Minnesota","04"
"1963",2014,"2705",1,"Minnesota","05"
"1964",2014,"2706",0,"Minnesota","06"
"1965",2014,"2707",1,"Minnesota","07"
"1966",2014,"2708",1,"Minnesota","08"
"1967",2014,"2801",0,"Mississippi","01"
